employee_id,department,region,education,gender,recruitment_channel,no_of_trainings,age,previous_year_rating,length_of_service,awards_won,avg_training_score,is_promoted
65024,Operations,region_7,Master's & above,f,sourcing,1,33,5.0,6,0,74.0,1
61874,Procurement,region_7,Master's & above,m,sourcing,2,46,4.0,19,0,70.0,0
30900,Sales & Marketing,region_12,Bachelor's,m,sourcing,1,35,4.0,10,0,50.0,1
44381,Operations,region_7,Bachelor's,m,other,1,33,5.0,8,0,59.0,1
805,Operations,region_22,Bachelor's,m,sourcing,1,30,4.0,4,0,59.0,0
10468,Procurement,region_7,Bachelor's,m,sourcing,2,33,5.0,4,0,71.0,0
54127,Sales & Marketing,region_13,Bachelor's,m,other,1,28,4.0,5,0,52.0,0
63027,Technology,region_24,Master's & above,m,other,1,38,3.0,8,0,84.0,0
26944,Sales & Marketing,region_2,Bachelor's,f,sourcing,1,34,2.0,7,0,49.0,1
6788,Sales & Marketing,region_2,,f,other,2,40,,1,0,51.0,0
51318,Procurement,region_31,Bachelor's,f,sourcing,2,30,3.0,5,0,73.0,0
30551,Operations,region_12,Bachelor's,f,sourcing,1,29,2.0,7,0,60.0,0
74141,R&D,region_26,Bachelor's,m,sourcing,1,30,3.0,3,0,83.0,0
16399,Sales & Marketing,region_31,Bachelor's,m,sourcing,1,38,4.0,10,0,50.0,0
10389,Operations,region_7,Bachelor's,m,other,3,40,3.0,11,0,60.0,0
15369,Analytics,region_22,,f,other,1,29,4.0,5,0,86.0,0
41337,HR,region_2,Master's & above,f,sourcing,1,53,4.0,25,0,47.0,0
633,Sales & Marketing,region_17,Bachelor's,f,sourcing,1,26,3.0,2,0,49.0,0
30155,Analytics,region_32,Bachelor's,m,other,2,28,,1,0,82.0,0
59337,Analytics,region_22,Master's & above,m,sourcing,1,26,,1,0,84.0,0
3968,Procurement,region_10,Bachelor's,m,other,1,28,3.0,4,0,65.0,0
1709,HR,region_7,Bachelor's,f,sourcing,1,30,3.0,3,0,51.0,0
1588,Operations,region_15,Master's & above,m,other,1,59,4.0,4,0,56.0,0
573,R&D,region_22,Bachelor's,f,other,1,29,,1,0,86.0,0
24750,Technology,region_14,Bachelor's,m,sourcing,1,31,3.0,4,0,83.0,0
9098,Procurement,region_7,Bachelor's,f,other,1,26,3.0,2,0,69.0,0
41768,Operations,region_19,Master's & above,f,sourcing,1,37,3.0,10,0,62.0,0
43660,Operations,region_8,Bachelor's,f,sourcing,1,25,3.0,1,0,62.0,0
8027,Technology,region_31,Bachelor's,m,other,1,27,2.0,3,0,78.0,0
15774,Operations,region_2,Master's & above,m,sourcing,1,39,4.0,10,0,60.0,0
4857,Analytics,region_28,Bachelor's,m,other,1,36,5.0,3,0,91.0,1
58988,Procurement,region_23,Master's & above,m,other,2,35,5.0,6,0,91.0,1
54550,Technology,region_8,Bachelor's,f,other,1,28,,1,0,81.0,0
31552,Sales & Marketing,region_21,Bachelor's,m,other,1,30,,1,0,50.0,0
76968,Procurement,region_22,Master's & above,m,sourcing,1,37,5.0,9,0,75.0,0
73203,Technology,region_28,Master's & above,m,sourcing,2,35,1.0,9,0,80.0,0
60095,Sales & Marketing,region_28,Master's & above,f,other,1,30,1.0,5,0,54.0,0
6731,R&D,region_29,Bachelor's,m,sourcing,1,30,5.0,1,0,96.0,1
39725,Technology,region_2,Bachelor's,m,other,1,45,4.0,3,0,83.0,0
70021,Procurement,region_23,Master's & above,m,other,1,36,3.0,7,0,71.0,0
22958,Sales & Marketing,region_11,Bachelor's,m,sourcing,1,37,3.0,4,0,50.0,0
21955,Procurement,region_2,Bachelor's,f,sourcing,2,39,3.0,4,0,73.0,0
72984,Operations,region_19,Bachelor's,m,other,1,37,5.0,6,0,59.0,0
63667,Procurement,region_26,Bachelor's,m,other,1,28,,1,0,82.0,1
4147,Procurement,region_22,Master's & above,m,sourcing,1,40,3.0,12,0,70.0,0
28714,Sales & Marketing,region_3,Bachelor's,m,other,1,30,5.0,3,0,52.0,0
51959,Operations,region_31,Master's & above,m,other,1,36,4.0,7,0,56.0,0
68716,Sales & Marketing,region_15,Bachelor's,f,other,1,27,2.0,4,0,57.0,0
30802,Operations,region_11,Bachelor's,f,other,1,29,1.0,4,0,57.0,0
34542,Technology,region_2,Bachelor's,f,sourcing,7,31,3.0,5,0,82.0,0
32970,Procurement,region_22,Master's & above,m,other,1,36,4.0,7,0,67.0,0
10936,Operations,region_12,Bachelor's,m,other,1,30,4.0,4,0,57.0,0
20326,Analytics,region_28,Master's & above,m,other,2,32,3.0,6,0,86.0,0
38445,Sales & Marketing,region_15,Bachelor's,m,sourcing,1,29,5.0,2,0,50.0,0
18621,Sales & Marketing,region_2,Bachelor's,f,other,1,29,,1,0,,0
10345,Sales & Marketing,region_22,Master's & above,m,other,2,38,1.0,8,0,47.0,0
25834,Procurement,region_2,Master's & above,f,other,1,51,3.0,15,0,71.0,0
333,Finance,region_22,Master's & above,m,other,1,32,3.0,8,0,58.0,0
28850,Technology,region_14,Master's & above,f,sourcing,1,36,3.0,5,0,83.0,0
61888,Operations,region_15,Bachelor's,m,sourcing,2,30,5.0,5,0,57.0,0
30928,Finance,region_26,Bachelor's,f,sourcing,1,26,3.0,5,0,56.0,0
21230,R&D,region_7,Bachelor's,m,sourcing,2,32,5.0,3,0,83.0,1
22445,Sales & Marketing,region_30,Bachelor's,m,other,2,26,3.0,3,0,50.0,0
57206,Analytics,region_28,Bachelor's,m,sourcing,1,30,4.0,2,0,83.0,0
57587,Sales & Marketing,region_6,Bachelor's,f,other,1,28,1.0,2,0,50.0,0
29950,Sales & Marketing,region_26,Bachelor's,m,sourcing,1,40,3.0,18,0,55.0,1
1825,Legal,region_2,Bachelor's,m,other,1,33,1.0,6,0,66.0,0
5272,Operations,region_2,Below Secondary,f,sourcing,1,24,,1,0,73.0,1
49389,Legal,region_27,Below Secondary,m,other,1,27,,1,0,59.0,0
66875,Operations,region_29,Bachelor's,m,sourcing,1,30,4.0,2,0,,0
51071,Sales & Marketing,region_4,Master's & above,f,sourcing,1,37,3.0,9,0,44.0,0
62499,Operations,region_2,,f,other,1,33,3.0,9,0,58.0,0
4566,Analytics,region_2,Bachelor's,m,other,2,31,3.0,2,0,84.0,0
77674,Sales & Marketing,region_31,Bachelor's,m,sourcing,1,43,3.0,3,0,48.0,0
70679,Sales & Marketing,region_2,Master's & above,f,other,1,39,1.0,10,0,52.0,1
20516,Sales & Marketing,region_2,,m,other,1,24,3.0,2,1,81.0,1
45145,Procurement,region_4,Master's & above,m,other,1,41,2.0,12,0,71.0,0
45721,R&D,region_4,Master's & above,m,other,1,35,5.0,4,0,85.0,0
52241,Sales & Marketing,region_7,Bachelor's,m,sourcing,1,24,,1,0,49.0,0
23337,Sales & Marketing,region_1,Master's & above,m,sourcing,3,33,2.0,7,0,53.0,0
8386,Sales & Marketing,region_17,Master's & above,m,other,1,35,3.0,3,0,47.0,0
70491,Sales & Marketing,region_15,Bachelor's,m,sourcing,1,30,2.0,8,1,50.0,0
23241,Procurement,region_15,Bachelor's,m,other,1,29,3.0,2,0,68.0,0
54003,Sales & Marketing,region_6,Bachelor's,m,other,1,28,5.0,2,0,50.0,0
24843,Operations,region_2,Master's & above,f,other,1,48,5.0,15,0,,0
35222,Technology,region_2,Bachelor's,m,other,1,31,3.0,3,0,79.0,0
47183,Sales & Marketing,region_1,Bachelor's,m,other,1,26,1.0,3,0,50.0,0
22660,Sales & Marketing,region_27,,m,sourcing,2,24,,1,0,47.0,0
11943,Technology,region_27,Bachelor's,f,referred,1,30,,1,0,76.0,0
57744,Operations,region_8,Master's & above,f,sourcing,1,38,3.0,2,0,,0
29142,Sales & Marketing,region_31,,m,sourcing,1,27,5.0,3,0,49.0,0
15620,Technology,region_2,Master's & above,f,other,1,49,1.0,24,0,77.0,0
44301,Technology,region_11,Bachelor's,f,other,1,32,,1,0,80.0,0
24875,Operations,region_34,Bachelor's,m,other,1,26,,1,0,65.0,0
61614,Sales & Marketing,region_2,Bachelor's,f,other,1,35,5.0,7,0,48.0,0
73393,Finance,region_2,Bachelor's,f,other,2,46,3.0,3,0,59.0,0
27459,Procurement,region_22,Master's & above,m,other,1,34,2.0,6,0,69.0,0
27533,Finance,region_22,Bachelor's,f,sourcing,2,30,1.0,3,0,59.0,0
47584,Procurement,region_2,,f,sourcing,1,53,1.0,11,0,67.0,0
75636,Sales & Marketing,region_4,Master's & above,m,sourcing,1,49,3.0,17,0,48.0,0
18390,Procurement,region_27,Master's & above,f,other,1,35,3.0,5,0,68.0,0
69146,R&D,region_22,Master's & above,m,other,1,34,4.0,4,0,83.0,0
10122,Sales & Marketing,region_30,Bachelor's,m,other,7,26,2.0,5,0,46.0,0
20927,Sales & Marketing,region_1,Bachelor's,m,sourcing,2,29,,1,0,47.0,0
60018,Operations,region_7,Master's & above,f,other,1,37,3.0,4,0,58.0,0
68791,Analytics,region_27,Bachelor's,m,other,2,25,4.0,2,0,80.0,0
25354,Sales & Marketing,region_2,Bachelor's,m,other,1,47,4.0,16,0,48.0,1
3491,Analytics,region_12,Bachelor's,m,sourcing,1,28,2.0,5,0,85.0,0
74687,Sales & Marketing,region_14,Bachelor's,m,other,1,32,5.0,10,0,48.0,0
50049,Procurement,region_19,Bachelor's,m,other,1,34,3.0,4,0,71.0,0
30088,Operations,region_2,,m,sourcing,1,36,4.0,3,0,59.0,0
45140,Legal,region_22,Bachelor's,m,other,1,32,2.0,6,0,59.0,0
35436,Procurement,region_24,Master's & above,m,sourcing,2,32,2.0,5,0,72.0,0
72109,Sales & Marketing,region_8,Bachelor's,m,other,1,29,4.0,3,0,52.0,0
24397,Operations,region_22,Bachelor's,m,other,1,32,4.0,4,1,57.0,1
44154,Sales & Marketing,region_22,Bachelor's,m,other,5,27,3.0,2,0,52.0,0
60571,Sales & Marketing,region_13,Bachelor's,m,other,1,34,5.0,4,0,51.0,0
59722,Sales & Marketing,region_16,Master's & above,f,other,1,36,3.0,8,0,48.0,0
27505,Operations,region_8,Bachelor's,m,sourcing,1,26,5.0,2,0,59.0,0
9072,Sales & Marketing,region_14,Master's & above,m,other,1,33,4.0,3,0,94.0,1
14939,Sales & Marketing,region_27,Master's & above,m,other,1,47,1.0,3,0,,0
13888,Sales & Marketing,region_11,Bachelor's,m,other,1,42,3.0,2,0,48.0,0
44589,Sales & Marketing,region_26,Master's & above,m,other,1,38,1.0,8,0,54.0,0
15024,Technology,region_32,Bachelor's,f,sourcing,4,32,5.0,8,0,93.0,1
57609,Procurement,region_17,Bachelor's,f,other,1,44,3.0,16,0,70.0,0
8470,Sales & Marketing,region_22,Master's & above,m,other,1,33,4.0,5,0,46.0,0
47152,Sales & Marketing,region_26,Bachelor's,m,sourcing,2,27,3.0,3,0,55.0,0
43153,Technology,region_2,Master's & above,m,other,2,50,5.0,14,0,85.0,0
4464,Procurement,region_31,Bachelor's,f,other,2,29,3.0,4,0,71.0,0
17190,Procurement,region_34,Bachelor's,m,other,1,29,5.0,4,0,84.0,1
109,Technology,region_27,,m,sourcing,2,28,3.0,2,0,79.0,0
48753,Analytics,region_2,Bachelor's,m,other,1,44,5.0,7,0,84.0,0
17602,Operations,region_8,Bachelor's,f,other,1,32,4.0,2,0,,0
71562,Analytics,region_28,Master's & above,m,sourcing,2,30,3.0,6,0,83.0,0
70593,Operations,region_21,Bachelor's,m,other,1,37,5.0,4,0,59.0,0
4445,Operations,region_22,Bachelor's,f,sourcing,1,37,3.0,5,0,59.0,0
47038,Sales & Marketing,region_14,Bachelor's,m,sourcing,1,32,1.0,4,0,52.0,0
31070,Procurement,region_23,Bachelor's,m,sourcing,1,36,3.0,2,0,66.0,0
33000,Procurement,region_2,Bachelor's,f,other,2,34,3.0,4,0,62.0,0
20974,Finance,region_8,Bachelor's,f,other,1,30,3.0,3,0,65.0,0
64764,Technology,region_2,Bachelor's,m,sourcing,1,26,,1,1,81.0,1
38060,Sales & Marketing,region_29,Master's & above,m,sourcing,1,31,1.0,2,0,51.0,0
40172,Technology,region_2,Bachelor's,m,referred,1,41,5.0,7,0,83.0,0
36808,Operations,region_2,Master's & above,m,sourcing,1,33,2.0,7,0,57.0,0
9763,Operations,region_20,Bachelor's,m,other,1,25,4.0,3,0,58.0,0
76038,Operations,region_7,Bachelor's,f,sourcing,1,39,3.0,6,0,58.0,0
71813,Procurement,region_12,Bachelor's,f,sourcing,1,31,3.0,6,0,70.0,0
42426,Technology,region_2,Master's & above,f,sourcing,1,56,2.0,16,0,79.0,0
61602,Sales & Marketing,region_14,Bachelor's,m,other,1,30,1.0,3,0,50.0,0
48737,Operations,region_4,Bachelor's,m,other,2,29,5.0,5,0,63.0,1
65518,Sales & Marketing,region_9,Master's & above,m,sourcing,1,31,4.0,3,0,50.0,0
70606,R&D,region_31,Master's & above,m,sourcing,2,28,4.0,2,0,82.0,0
7717,Analytics,region_20,Bachelor's,m,other,2,30,2.0,3,0,82.0,0
68386,Analytics,region_11,Bachelor's,m,sourcing,1,30,1.0,2,0,84.0,0
51891,Procurement,region_7,Bachelor's,f,other,1,29,4.0,6,0,65.0,0
36931,Operations,region_19,Bachelor's,f,other,1,31,3.0,3,0,60.0,0
60567,Analytics,region_25,Bachelor's,m,other,1,30,3.0,6,0,84.0,1
22820,Procurement,region_2,Bachelor's,m,sourcing,1,26,,1,0,72.0,0
11028,Operations,region_16,Bachelor's,m,sourcing,1,44,5.0,4,0,60.0,0
6425,Procurement,region_24,Master's & above,f,other,1,31,1.0,6,0,70.0,0
13047,Technology,region_33,Bachelor's,f,other,1,35,4.0,3,0,77.0,0
63491,Procurement,region_23,Master's & above,m,other,1,41,3.0,3,0,73.0,0
44748,Sales & Marketing,region_25,Bachelor's,m,other,1,33,5.0,7,0,47.0,0
32186,Technology,region_31,Bachelor's,m,sourcing,1,33,5.0,4,0,81.0,0
55275,Operations,region_2,Below Secondary,m,sourcing,1,26,5.0,3,0,60.0,0
48682,Sales & Marketing,region_13,Bachelor's,m,sourcing,1,47,4.0,19,0,48.0,0
74930,Sales & Marketing,region_11,Bachelor's,m,sourcing,1,28,5.0,5,0,51.0,0
45051,Sales & Marketing,region_13,Bachelor's,m,other,1,32,1.0,5,0,52.0,0
24675,Sales & Marketing,region_24,Bachelor's,m,other,1,36,3.0,10,0,50.0,0
28572,Procurement,region_7,Master's & above,f,other,2,39,3.0,5,0,68.0,0
38163,Technology,region_7,Bachelor's,f,other,1,29,5.0,2,0,81.0,0
65257,Sales & Marketing,region_2,,m,sourcing,3,45,3.0,6,0,47.0,0
14988,Operations,region_2,Bachelor's,m,sourcing,1,48,2.0,4,0,58.0,0
12936,HR,region_2,Bachelor's,m,other,2,32,3.0,5,0,49.0,0
58180,Operations,region_2,Bachelor's,f,other,1,39,2.0,5,0,63.0,0
20295,Operations,region_2,Master's & above,m,other,1,53,4.0,19,0,57.0,0
71073,Sales & Marketing,region_22,Bachelor's,m,other,1,42,3.0,4,0,53.0,0
2221,Finance,region_2,Master's & above,f,other,2,35,5.0,4,0,59.0,0
47279,Analytics,region_34,Bachelor's,m,sourcing,1,30,1.0,4,0,82.0,0
40019,Analytics,region_27,,m,other,1,31,4.0,6,0,86.0,0
50781,Operations,region_8,Bachelor's,m,other,1,26,5.0,3,0,56.0,0
64947,Sales & Marketing,region_7,Bachelor's,m,other,1,35,5.0,3,1,,1
31258,Sales & Marketing,region_7,Bachelor's,m,sourcing,1,45,1.0,5,0,52.0,0
11796,Procurement,region_27,Bachelor's,m,sourcing,5,37,3.0,9,0,64.0,0
69912,Operations,region_2,Bachelor's,f,other,1,42,5.0,10,0,59.0,0
38974,Sales & Marketing,region_7,Master's & above,m,other,1,43,5.0,14,0,50.0,0
39544,Operations,region_11,Bachelor's,m,other,1,27,5.0,2,0,58.0,0
5303,Sales & Marketing,region_34,Bachelor's,m,other,1,26,,1,0,48.0,0
14189,Sales & Marketing,region_15,Master's & above,m,sourcing,1,38,1.0,10,0,50.0,0
35644,Analytics,region_9,Master's & above,m,other,1,31,4.0,5,0,82.0,0
23232,Operations,region_15,Bachelor's,f,sourcing,1,30,2.0,2,0,64.0,0
28851,Procurement,region_2,,f,sourcing,1,37,4.0,11,0,70.0,0
8174,Sales & Marketing,region_16,Master's & above,m,other,1,35,1.0,4,0,48.0,0
72379,Operations,region_7,Master's & above,f,sourcing,2,38,5.0,4,0,63.0,0
7814,R&D,region_22,Bachelor's,m,sourcing,3,30,5.0,2,0,85.0,0
54321,Technology,region_7,Bachelor's,m,sourcing,1,30,,1,0,78.0,1
17873,Sales & Marketing,region_30,Bachelor's,m,sourcing,2,28,3.0,2,0,52.0,0
32272,Operations,region_13,Master's & above,m,other,1,42,4.0,7,0,59.0,0
31847,Procurement,region_22,Bachelor's,m,sourcing,1,33,2.0,7,0,68.0,0
11855,Sales & Marketing,region_11,Master's & above,m,other,1,39,4.0,4,0,,0
70961,Sales & Marketing,region_7,,m,sourcing,1,33,2.0,7,0,49.0,0
32378,Technology,region_13,Master's & above,f,other,1,43,4.0,6,0,81.0,0
45064,Operations,region_14,Bachelor's,f,sourcing,1,30,4.0,7,0,59.0,0
28533,Analytics,region_15,Master's & above,m,sourcing,1,37,3.0,3,0,85.0,0
1412,Technology,region_31,Bachelor's,m,other,1,33,4.0,6,1,81.0,0
15311,Sales & Marketing,region_1,Master's & above,m,sourcing,1,38,5.0,10,0,49.0,0
43786,Analytics,region_22,Bachelor's,f,sourcing,2,27,3.0,3,0,85.0,1
13825,Operations,region_22,Bachelor's,f,sourcing,1,24,5.0,2,0,55.0,0
36207,Operations,region_16,Bachelor's,f,sourcing,1,35,2.0,10,0,58.0,0
18293,Operations,region_2,Master's & above,m,other,2,42,5.0,2,0,57.0,0
21794,Sales & Marketing,region_28,Master's & above,m,other,1,32,3.0,7,0,53.0,0
11349,Sales & Marketing,region_26,Bachelor's,m,other,2,25,3.0,2,0,,0
65504,Procurement,region_2,Master's & above,f,other,1,35,5.0,6,0,67.0,0
73508,Technology,region_2,Master's & above,f,sourcing,1,54,3.0,24,0,75.0,0
68754,Sales & Marketing,region_32,Bachelor's,m,other,1,33,2.0,3,0,,0
6099,Sales & Marketing,region_22,,f,sourcing,1,27,,1,0,48.0,0
38634,Analytics,region_31,Bachelor's,m,other,2,28,3.0,2,0,86.0,1
38271,HR,region_23,Master's & above,f,other,1,36,3.0,8,0,44.0,0
53405,Procurement,region_2,Master's & above,f,other,3,51,3.0,7,0,72.0,0
77609,Operations,region_11,Bachelor's,f,sourcing,2,31,3.0,2,0,57.0,0
22580,Sales & Marketing,region_26,Bachelor's,m,other,2,25,1.0,4,0,47.0,0
43497,HR,region_2,Master's & above,m,sourcing,1,45,3.0,3,0,51.0,0
14781,Finance,region_7,Bachelor's,m,sourcing,1,31,3.0,4,0,64.0,0
14576,HR,region_14,Bachelor's,m,other,1,39,3.0,11,0,53.0,0
45407,Procurement,region_15,Bachelor's,f,other,1,39,4.0,5,0,73.0,0
3124,Procurement,region_26,Bachelor's,f,other,1,25,2.0,2,0,66.0,0
70800,Operations,region_4,Master's & above,f,sourcing,1,37,5.0,8,1,99.0,1
35493,Technology,region_20,Bachelor's,m,other,1,29,5.0,3,0,80.0,0
25396,Sales & Marketing,region_6,Bachelor's,m,other,1,27,1.0,5,0,52.0,0
5283,Operations,region_2,Bachelor's,m,other,1,27,4.0,3,0,59.0,0
10067,Sales & Marketing,region_11,Bachelor's,m,other,1,47,4.0,6,0,51.0,0
46585,Finance,region_2,Master's & above,m,sourcing,1,36,4.0,3,0,55.0,0
3225,Operations,region_8,Bachelor's,m,other,1,35,5.0,9,0,58.0,0
55264,Sales & Marketing,region_8,Bachelor's,m,sourcing,1,35,3.0,8,0,51.0,0
22333,Technology,region_2,Bachelor's,f,sourcing,2,32,3.0,5,0,82.0,0
63955,Sales & Marketing,region_23,Bachelor's,m,sourcing,1,26,,1,0,47.0,0
69334,Finance,region_28,Master's & above,m,other,1,33,3.0,3,1,60.0,1
4310,Sales & Marketing,region_10,Master's & above,f,sourcing,1,32,2.0,5,0,56.0,0
45756,Procurement,region_19,Bachelor's,m,other,1,41,5.0,4,0,73.0,0
10377,Sales & Marketing,region_22,,m,sourcing,1,26,4.0,2,0,53.0,0
35903,Finance,region_13,Master's & above,m,sourcing,1,40,5.0,4,0,58.0,0
50163,Operations,region_3,Bachelor's,f,sourcing,1,31,3.0,4,0,55.0,0
25255,Technology,region_7,Bachelor's,m,other,1,25,3.0,2,0,78.0,0
21623,Legal,region_2,Master's & above,m,other,1,58,3.0,15,0,60.0,0
701,Sales & Marketing,region_32,Bachelor's,f,other,1,27,1.0,4,0,53.0,0
3440,Sales & Marketing,region_27,Bachelor's,m,other,1,29,5.0,5,0,52.0,0
68280,Sales & Marketing,region_22,Bachelor's,m,sourcing,2,33,4.0,8,0,46.0,0
69785,HR,region_2,Bachelor's,f,other,1,28,,1,0,43.0,0
69847,Operations,region_26,Bachelor's,f,other,1,32,4.0,2,0,59.0,0
49317,Finance,region_7,Master's & above,f,sourcing,1,36,5.0,2,0,57.0,0
